股票代码,股票名称,回购数量(股),最高回购价,最低回购价,回购平均价,回购总额(港元),日期
00700,腾讯控股,1017000.0,632.0,619.0,625.005,635630200.0,2026-01-15
00700,腾讯控股,1006000.0,638.0,626.0,632.172,635964600.0,2026-01-14
00700,腾讯控股,1012000.0,638.0,623.0,628.416,635956800.0,2026-01-13
00700,腾讯控股,1024000.0,627.0,614.0,620.789,635688200.0,2026-01-12
00700,腾讯控股,1039000.0,616.0,610.5,612.063,635933400.0,2026-01-09
700,腾讯控股,1034000.0,618.5,610.5,614.716,635616300.0,2026-01-08
700,腾讯控股,1023000.0,628.0,615.5,621.613,635910100.0,2026-01-07
700,腾讯控股,1003000.0,638.0,626.5,633.709,635610100.0,2026-01-06
700,腾讯控股,1018000.0,627.5,617.0,624.317,635554700.0,2026-01-05
700,腾讯控股,1029000.0,624.0,600.5,617.894,635812600.0,2026-01-02
700,腾讯控股,1061000.0,602.0,596.0,598.948,635483900.0,2025-12-31
700,腾讯控股,1062000.0,600.5,594.5,598.555,635665000.0,2025-12-30
700,腾讯控股,1057000.0,611.0,596.0,601.36,635637100.0,2025-12-29
700,腾讯控股,1056000.0,604.0,598.0,601.839,635541600.0,2025-12-24
700,腾讯控股,1051000.0,613.5,602.5,604.979,635832800.0,2025-12-23
700,腾讯控股,1035000.0,620.0,610.5,614.083,635576100.0,2025-12-22
700,腾讯控股,1038000.0,617.0,607.0,612.571,635848400.0,2025-12-19
700,腾讯控股,1055000.0,605.5,599.5,602.509,635647000.0,2025-12-18
700,腾讯控股,1057000.0,605.5,595.0,601.44,635722000.0,2025-12-17
700,腾讯控股,1067000.0,602.5,592.5,595.745,635660300.0,2025-12-16
700,腾讯控股,1051000.0,608.0,602.5,604.939,635790900.0,2025-12-15
700,腾讯控股,1044000.0,616.0,601.5,609.025,635822100.0,2025-12-12
700,腾讯控股,1054000.0,611.0,599.5,603.358,635939500.0,2025-12-11
700,腾讯控股,1060000.0,603.0,595.5,599.539,635511200.0,2025-12-10
700,腾讯控股,1056000.0,609.5,596.5,601.956,635665000.0,2025-12-09
700,腾讯控股,1049000.0,608.5,604.5,606.101,635799500.0,2025-12-08
700,腾讯控股,1046000.0,610.5,605.0,608.025,635993900.0,2025-12-05
700,腾讯控股,1044000.0,613.0,605.0,608.92,635712900.0,2025-12-04
700,腾讯控股,1040000.0,616.0,609.0,611.178,635624700.0,2025-12-03
700,腾讯控股,1028000.0,625.5,615.5,618.595,635915600.0,2025-12-02
700,腾讯控股,1029000.0,623.0,613.0,618.01,635932400.0,2025-12-01
700,腾讯控股,1039000.0,616.5,609.0,611.751,635609300.0,2025-11-28
700,腾讯控股,1036000.0,620.0,609.0,613.594,635683300.0,2025-11-27
700,腾讯控股,1022000.0,629.0,618.5,621.976,635659500.0,2025-11-26
700,腾讯控股,1014000.0,634.5,620.5,626.771,635545500.0,2025-11-25
700,腾讯控股,1022000.0,626.5,613.5,622.01,635694000.0,2025-11-24
700,腾讯控股,1042000.0,614.5,606.5,610.233,635862400.0,2025-11-21
700,腾讯控股,1026000.0,628.5,616.0,619.873,635989600.0,2025-11-20
700,腾讯控股,1018000.0,630.5,619.5,624.266,635502900.0,2025-11-19
700,腾讯控股,1013000.0,640.5,620.5,627.445,635602000.0,2025-11-18
700,腾讯控股,839000.0,669.0,648.0,655.986,550372200.0,2025-10-10
700,腾讯控股,816000.0,680.5,666.0,674.739,550587300.0,2025-10-09
700,腾讯控股,817000.0,680.0,669.5,674.405,550989100.0,2025-10-08
700,腾讯控股,815000.0,682.0,670.5,675.267,550342700.0,2025-10-06
700,腾讯控股,817000.0,680.0,670.5,673.696,550409400.0,2025-10-03
700,腾讯控股,812000.0,683.0,666.0,677.704,550295300.0,2025-10-02
700,腾讯控股,832000.0,666.5,657.5,662.212,550960200.0,2025-09-30
700,腾讯控股,837000.0,664.0,648.0,657.968,550718900.0,2025-09-29
700,腾讯控股,850000.0,652.5,640.0,647.437,550321800.0,2025-09-26
700,腾讯控股,844000.0,658.5,644.0,652.015,550300800.0,2025-09-25
700,腾讯控股,858000.0,650.5,628.5,641.649,550535200.0,2025-09-24
700,腾讯控股,867000.0,643.0,627.0,634.802,550373000.0,2025-09-23
700,腾讯控股,862000.0,643.0,635.0,638.517,550401300.0,2025-09-22
700,腾讯控股,857000.0,647.0,638.5,642.691,550786100.0,2025-09-19
700,腾讯控股,848000.0,664.0,636.0,648.975,550331100.0,2025-09-18
700,腾讯控股,839000.0,663.5,645.5,656.593,550881900.0,2025-09-17
700,腾讯控股,853000.0,649.0,641.0,645.462,550578800.0,2025-09-16
700,腾讯控股,856000.0,648.0,637.5,643.552,550880400.0,2025-09-15
700,腾讯控股,852000.0,649.0,642.0,646.052,550436500.0,2025-09-12
700,腾讯控股,874000.0,633.0,624.0,629.84,550480100.0,2025-09-11
700,腾讯控股,866000.0,638.5,628.5,635.59,550421100.0,2025-09-10
700,腾讯控股,883000.0,627.5,619.0,624.0,550991800.0,2025-09-09
700,腾讯控股,897000.0,618.5,605.5,613.738,550522800.0,2025-09-08
700,腾讯控股,913000.0,608.5,597.0,603.245,550762300.0,2025-09-05
700,腾讯控股,925000.0,605.0,591.0,595.226,550584400.0,2025-09-04
700,腾讯控股,916000.0,612.5,596.5,601.217,550715000.0,2025-09-03
700,腾讯控股,913000.0,608.0,599.5,602.798,550354200.0,2025-09-02
700,腾讯控股,910000.0,609.5,601.5,604.919,550476500.0,2025-09-01
700,腾讯控股,919000.0,605.0,594.5,598.803,550300000.0,2025-08-29
700,腾讯控股,927000.0,598.5,590.5,594.229,550849800.0,2025-08-28
700,腾讯控股,909000.0,614.5,596.0,605.375,550286000.0,2025-08-27
700,腾讯控股,899000.0,617.5,609.5,612.698,550815100.0,2025-08-26
700,腾讯控股,895000.0,620.0,608.5,615.372,550757900.0,2025-08-25
700,腾讯控股,917000.0,606.0,596.0,600.344,550515700.0,2025-08-22
700,腾讯控股,928000.0,597.0,590.0,593.584,550846000.0,2025-08-21
700,腾讯控股,934000.0,594.0,586.0,589.786,550860000.0,2025-08-20
700,腾讯控股,932000.0,596.5,583.0,590.567,550408700.0,2025-08-19
700,腾讯控股,931000.0,595.5,587.0,591.235,550440000.0,2025-08-18
700,腾讯控股,1008000.0,498.0,494.4,496.378,500348700.0,2025-07-10
700,腾讯控股,1005000.0,504.0,495.2,497.832,500321300.0,2025-07-09
700,腾讯控股,995000.0,505.0,500.0,502.827,500312600.0,2025-07-08
700,腾讯控股,1002000.0,502.0,494.4,499.59,500589400.0,2025-07-07
700,腾讯控股,1007000.0,501.0,493.0,496.792,500269200.0,2025-07-04
700,腾讯控股,1004000.0,503.0,495.0,498.663,500657600.0,2025-07-03
700,腾讯控股,996000.0,508.0,500.5,502.433,500423100.0,2025-07-02
700,腾讯控股,989000.0,510.0,503.0,505.923,500357900.0,2025-06-30
700,腾讯控股,978000.0,513.5,510.0,511.497,500244000.0,2025-06-27
700,腾讯控股,979000.0,513.0,508.0,510.933,500203500.0,2025-06-26
700,腾讯控股,979000.0,514.5,508.5,511.088,500355500.0,2025-06-25
700,腾讯控股,985000.0,510.0,505.5,508.245,500620900.0,2025-06-24
700,腾讯控股,1001000.0,504.0,495.2,500.094,500593900.0,2025-06-23
700,腾讯控股,997000.0,504.5,496.2,502.001,500495000.0,2025-06-20
700,腾讯控股,1002000.0,506.0,496.2,499.423,500421400.0,2025-06-19
700,腾讯控股,990000.0,510.0,503.5,505.769,500711300.0,2025-06-18
700,腾讯控股,980000.0,514.0,507.0,510.678,500464800.00000006,2025-06-17
700,腾讯控股,985000.0,511.0,505.0,507.76,500143900.0,2025-06-16
700,腾讯控股,982000.0,515.0,506.5,509.555,500382800.0,2025-06-13
700,腾讯控股,975000.0,518.0,508.0,513.147,500318500.0,2025-06-12
700,腾讯控股,969000.0,518.0,514.5,516.533,500520300.0,2025-06-11
700,腾讯控股,973000.0,520.0,509.0,514.34,500453000.0,2025-06-10
700,腾讯控股,968000.0,520.5,513.0,517.122,500574300.0,2025-06-09
700,腾讯控股,975000.0,516.5,511.5,513.692,500849300.0,2025-06-06
700,腾讯控股,975000.0,517.5,509.5,513.498,500660600.0,2025-06-05
700,腾讯控股,980000.0,513.0,507.5,510.557,500345800.0,2025-06-04
700,腾讯控股,994000.0,505.0,501.0,503.488,500467400.0,2025-06-03
700,腾讯控股,1013000.0,498.4,490.0,494.113,500536700.0,2025-06-02
700,腾讯控股,1003000.0,504.5,496.2,499.125,500622100.0,2025-05-30
700,腾讯控股,985000.0,511.5,504.0,507.837,500219700.0,2025-05-29
700,腾讯控股,985000.0,515.0,503.0,508.073,500451800.0,2025-05-28
700,腾讯控股,979000.0,514.0,507.0,511.03,500298300.0,2025-05-27
700,腾讯控股,979000.0,516.0,508.5,511.152,500417700.0,2025-05-26
700,腾讯控股,970000.0,520.0,512.5,516.034,500553100.0,2025-05-23
700,腾讯控股,970000.0,520.0,513.0,516.101,500618500.0,2025-05-22
700,腾讯控股,963000.0,524.0,516.0,519.615,500389100.00000006,2025-05-21
700,腾讯控股,971000.0,517.0,512.5,515.164,500224600.0,2025-05-20
700,腾讯控股,979000.0,516.5,503.0,511.157,500422500.0,2025-05-19
700,腾讯控股,1333000.0,461.4,443.2,450.646,600711100.0,2025-04-10
700,腾讯控股,1385000.0,446.8,419.6,433.732,600719400.0,2025-04-09
700,腾讯控股,1364000.0,449.6,430.2,440.341,600625500.0,2025-04-08
700,腾讯控股,1350000.0,461.8,431.2,445.09,600871600.0,2025-04-07
700,腾讯控股,1011000.0,498.8,492.0,495.29,500738100.0,2025-04-03
700,腾讯控股,996000.0,508.0,499.4,502.865,500853500.0,2025-04-02
700,腾讯控股,991000.0,510.5,501.0,505.451,500901600.00000006,2025-04-01
700,腾讯控股,1002000.0,506.5,495.0,499.537,500535900.0,2025-03-31
700,腾讯控股,982000.0,515.5,503.5,509.79,500613400.0,2025-03-28
700,腾讯控股,981000.0,515.5,502.5,510.29,500594100.00000006,2025-03-27
700,腾讯控股,990000.0,509.5,502.0,505.876,500817100.0,2025-03-26
700,腾讯控股,989000.0,515.0,501.5,506.104,500537200.0,2025-03-25
700,腾讯控股,980000.0,517.5,505.0,510.744,500529500.0,2025-03-24
700,腾讯控股,3930000.0,386.4,376.8,381.693,1500053100.0,2025-01-16
700,腾讯控股,3960000.0,385.2,373.2,379.65,1503415200.0,2025-01-15
700,腾讯控股,4010000.0,379.4,365.6,374.339,1501100600.0,2025-01-14
700,腾讯控股,4080000.0,371.2,364.8,368.49,1503437200.0,2025-01-13
700,腾讯控股,4010000.0,379.2,370.2,374.276,1500848000.0,2025-01-10
700,腾讯控股,4010000.0,379.2,365.0,374.217,1500609400.0,2025-01-09
700,腾讯控股,4050000.0,379.2,366.0,371.159,1503195200.0,2025-01-08
700,腾讯控股,3930000.0,392.4,376.8,381.924,1500959700.0,2025-01-07
700,腾讯控股,1710000.0,415.0,407.4,409.961,701033800.0,2025-01-06
700,腾讯控股,1690000.0,418.6,411.2,414.749,700925100.0,2025-01-03
700,腾讯控股,1680000.0,424.6,413.8,417.532,701454299.9999999,2025-01-02
700,腾讯控股,1370000.0,421.4,416.0,419.004,574035500.0,2024-12-31
700,腾讯控股,1680000.0,421.4,416.0,418.45,702996300.0,2024-12-30
700,腾讯控股,1680000.0,420.6,415.6,417.689,701717500.0,2024-12-27
700,腾讯控股,1200000.0,421.4,417.8,419.5,503400500.0,2024-12-24
700,腾讯控股,1670000.0,430.6,416.4,421.432,703792100.0000001,2024-12-23
700,腾讯控股,1650000.0,428.2,414.2,426.261,703330700.0000001,2024-12-20
700,腾讯控股,1720000.0,421.8,401.4,408.69,702946300.0,2024-12-19
700,腾讯控股,1730000.0,406.0,405.2,406.129,702603300.0,2024-12-18
700,腾讯控股,1740000.0,407.0,401.8,404.008,702974100.0,2024-12-17
700,腾讯控股,1720000.0,410.8,403.8,407.133,700268800.0,2024-12-16
700,腾讯控股,1710000.0,414.6,408.6,411.39,703476900.0,2024-12-13
700,腾讯控股,1690000.0,422.4,409.8,416.457,703812300.0,2024-12-12
700,腾讯控股,1710000.0,414.8,407.2,410.497,701950399.9999999,2024-12-11
700,腾讯控股,1680000.0,429.2,411.0,418.39,702895700.0000001,2024-12-10
700,腾讯控股,1710000.0,418.8,406.2,409.986,701076400.0,2024-12-09
700,腾讯控股,1700000.0,414.4,405.4,410.676,698149900.0,2024-12-06
700,腾讯控股,1740000.0,406.6,401.0,404.829,704401799.9999999,2024-12-05
700,腾讯控股,1740000.0,405.4,399.8,402.69,700680300.0,2024-12-04
700,腾讯控股,1760000.0,404.2,395.0,399.563,703230200.0,2024-12-03
700,腾讯控股,1760000.0,401.2,395.6,398.41,701201100.0,2024-12-02
700,腾讯控股,1760000.0,402.4,395.0,397.818,700159000.0,2024-11-29
700,腾讯控股,1750000.0,403.8,397.6,400.284,700496100.0,2024-11-28
700,腾讯控股,1770000.0,405.8,392.2,397.645,703832400.0,2024-11-27
700,腾讯控股,1780000.0,399.0,392.2,394.907,702934100.0,2024-11-26
700,腾讯控股,1770000.0,402.0,394.0,396.676,702117400.0,2024-11-25
700,腾讯控股,1730000.0,412.2,399.8,405.669,701807000.0,2024-11-22
700,腾讯控股,1720000.0,411.2,407.4,409.364,704106300.0,2024-11-21
700,腾讯控股,1710000.0,413.4,406.6,409.996,701093300.0,2024-11-20
700,腾讯控股,1730000.0,409.0,403.4,406.259,702828400.0,2024-11-19
700,腾讯控股,1730000.0,412.8,401.8,406.297,702893300.0,2024-11-18
700,腾讯控股,1750000.0,406.8,399.2,402.247,703932300.0,2024-11-15
700,腾讯控股,1600000.0,450.4,424.0,439.226,702762200.0,2024-10-09
700,腾讯控股,1560000.0,474.8,438.6,450.382,702595100.0,2024-10-08
700,腾讯控股,1050000.0,482.2,470.0,477.847,501738900.0,2024-10-07
700,腾讯控股,291900.0,472.2,462.4,468.591,136781700.0,2024-10-04
700,腾讯控股,549200.0,459.4,453.4,457.084,251030500.0,2024-10-03
700,腾讯控股,367400.0,414.2,407.0,410.874,150955000.0,2024-09-26
700,腾讯控股,1730000.0,408.8,401.4,405.279,701132300.0,2024-09-25
700,腾讯控股,2530000.0,402.2,389.6,396.153,1002266600.0,2024-09-24
700,腾讯控股,2580000.0,391.8,385.4,387.602,1000012400.0,2024-09-23
700,腾讯控股,2580000.0,393.0,383.8,388.728,1002918000.0,2024-09-20
700,腾讯控股,2600000.0,389.6,376.6,385.437,1002136500.0,2024-09-19
700,腾讯控股,2640000.0,381.4,372.0,379.294,1001335900.0,2024-09-17
700,腾讯控股,2670000.0,377.8,370.6,375.596,1002840300.0,2024-09-16
700,腾讯控股,2670000.0,376.6,373.2,374.656,1000331300.0,2024-09-13
700,腾讯控股,2680000.0,376.6,371.0,373.57,1001168100.0,2024-09-12
700,腾讯控股,2720000.0,370.6,365.2,367.864,1000590400.0,2024-09-11
700,腾讯控股,2720000.0,370.4,366.2,368.83,1003218100.0,2024-09-10
700,腾讯控股,2720000.0,371.2,365.4,368.811,1003165600.0,2024-09-09
700,腾讯控股,2680000.0,376.4,370.4,373.289,1000415300.0,2024-09-05
700,腾讯控股,2690000.0,376.4,371.2,373.023,1003431600.0,2024-09-04
700,腾讯控股,2650000.0,381.2,374.8,378.386,1002724000.0,2024-09-03
700,腾讯控股,2650000.0,383.2,376.6,378.6,1003289500.0,2024-09-02
700,腾讯控股,2620000.0,385.4,377.0,382.471,1002073500.0,2024-08-30
700,腾讯控股,2680000.0,378.0,369.2,374.379,1003334900.0,2024-08-29
700,腾讯控股,2660000.0,383.0,372.4,376.204,1000702400.0,2024-08-28
700,腾讯控股,2630000.0,382.4,377.6,380.449,1000579800.0,2024-08-27
700,腾讯控股,2630000.0,384.4,378.0,380.669,1001159200.0,2024-08-26
700,腾讯控股,2660000.0,378.4,373.6,376.579,1001700900.0,2024-08-23
700,腾讯控股,2670000.0,377.8,371.2,374.696,1000438300.0,2024-08-22
700,腾讯控股,2700000.0,373.6,365.4,371.273,1002437400.0,2024-08-21
700,腾讯控股,2700000.0,373.6,369.0,370.875,1001361400.0,2024-08-20
700,腾讯控股,2680000.0,377.6,371.4,373.534,1001071700.0,2024-08-19
700,腾讯控股,2690000.0,375.0,368.8,372.781,1002780400.0,2024-08-16
700,腾讯控股,2540000.0,397.0,389.4,394.544,1002141800.0,2024-07-12
700,腾讯控股,2610000.0,385.6,378.4,383.238,1000252500.0,2024-07-11
700,腾讯控股,2630000.0,385.6,377.0,380.525,1000781000.0,2024-07-10
700,腾讯控股,2640000.0,382.0,376.2,379.298,1001345700.0,2024-07-09
700,腾讯控股,2650000.0,383.2,375.8,378.756,1003703900.0,2024-07-08
700,腾讯控股,2630000.0,385.6,379.0,381.356,1002965500.0,2024-07-05
700,腾讯控股,2620000.0,386.8,378.8,382.329,1001700700.0,2024-07-04
700,腾讯控股,2670000.0,380.0,366.8,374.754,1000593400.0,2024-07-03
700,腾讯控股,2710000.0,376.2,365.2,369.14,1000369900.0,2024-07-02
700,腾讯控股,2680000.0,375.6,371.0,373.379,1000656500.0,2024-06-28
700,腾讯控股,2670000.0,380.0,372.4,376.143,1004301500.0,2024-06-27
700,腾讯控股,2640000.0,382.6,377.2,380.522,1004577000.0,2024-06-26
700,腾讯控股,2620000.0,385.0,379.0,382.444,1002002800.0,2024-06-25
700,腾讯控股,2660000.0,381.0,374.2,377.424,1003947600.0,2024-06-24
700,腾讯控股,2630000.0,385.0,378.4,381.636,1003701900.0,2024-06-21
700,腾讯控股,2580000.0,392.0,385.5,388.515,1002368200.0,2024-06-20
700,腾讯控股,2600000.0,391.0,378.4,385.659,1002712100.0,2024-06-19
700,腾讯控股,2640000.0,383.6,377.0,380.06,1003359200.0,2024-06-18
700,腾讯控股,2630000.0,385.6,374.8,381.444,1003197700.0,2024-06-17
700,腾讯控股,2630000.0,383.6,379.0,380.87,1001687800.0,2024-06-14
700,腾讯控股,2660000.0,380.0,373.6,377.136,1003181200.0,2024-06-13
700,腾讯控股,2700000.0,376.8,369.8,371.936,1004226900.0,2024-06-12
