股票代码,股票名称,回购数量(股),最高回购价,最低回购价,回购平均价,回购总额(港元),日期
700,腾讯控股,2690000.0,377.6,367.4,373.019,1003420800.0,2024-06-11
700,腾讯控股,2670000.0,384.4,372.8,375.755,1003264500.0,2024-06-07
700,腾讯控股,2620000.0,390.8,379.2,383.231,1004065500.0,2024-06-06
700,腾讯控股,2620000.0,387.8,377.6,382.433,1001975500.0,2024-06-05
700,腾讯控股,2660000.0,379.2,374.0,377.278,1003558700.0,2024-06-04
700,腾讯控股,2680000.0,376.0,372.2,374.418,1003440800.0,2024-06-03
700,腾讯控股,2730000.0,378.8,359.8,367.393,1002983200.0,2024-05-31
700,腾讯控股,2720000.0,374.0,365.8,368.771,1003057100.0,2024-05-30
700,腾讯控股,2680000.0,379.8,369.8,374.139,1002692500.0,2024-05-29
700,腾讯控股,2630000.0,385.8,374.0,381.21,1002582600.0,2024-05-28
700,腾讯控股,2690000.0,377.4,363.2,373.36,1004339500.0,2024-05-27
700,腾讯控股,2660000.0,382.6,374.8,377.296,1003606300.0,2024-05-24
700,腾讯控股,2630000.0,383.8,376.4,381.446,1003203800.0,2024-05-23
700,腾讯控股,2610000.0,386.6,376.8,383.443,1000786200.0,2024-05-22
700,腾讯控股,2610000.0,393.4,379.8,384.336,1003117700.0,2024-05-21
700,腾讯控股,2540000.0,399.8,393.0,395.365,1004226300.0,2024-05-20
700,腾讯控股,1050000.0,395.0,394.4,394.989,414738900.0,2024-05-17
700,腾讯控股,3200000.0,317.4,309.4,312.557,1000180900.0,2024-04-12
700,腾讯控股,3180000.0,316.6,311.2,314.5,1000108900.0,2024-04-11
700,腾讯控股,3200000.0,315.2,307.0,312.841,1001091400.0,2024-04-10
700,腾讯控股,3280000.0,308.2,303.0,305.25,1001218500.0,2024-04-09
700,腾讯控股,3270000.0,310.4,304.6,306.644,1002725800.0,2024-04-08
700,腾讯控股,3250000.0,311.2,304.4,308.64,1003080300.0,2024-04-05
700,腾讯控股,3250000.0,311.0,306.6,308.141,1001458300.0,2024-04-03
700,腾讯控股,3230000.0,311.2,308.2,309.716,1000383700.0,2024-04-02
700,腾讯控股,3280000.0,308.6,301.8,305.774,1002938200.0,2024-03-28
700,腾讯控股,3290000.0,305.8,296.6,304.691,1002433400.0,2024-03-27
700,腾讯控股,3400000.0,300.6,288.2,294.885,1002608700.0,2024-03-26
700,腾讯控股,3470000.0,290.2,285.6,288.531,1001202300.0,2024-03-25
700,腾讯控股,3490000.0,290.2,282.8,286.79,1000895500.0,2024-03-22
700,腾讯控股,3640000.0,278.8,271.2,275.414,1002506200.0,2024-01-18
700,腾讯控股,3650000.0,277.6,272.4,274.606,1002311200.0,2024-01-17
700,腾讯控股,2830000.0,288.4,280.0,283.139,801283700.0,2024-01-16
700,腾讯控股,1730000.0,293.8,287.8,290.002,501704300.0,2024-01-15
700,腾讯控股,1730000.0,292.2,285.6,289.147,500224700.0,2024-01-12
700,腾讯控股,1740000.0,292.0,280.6,287.577,500383600.0,2024-01-11
700,腾讯控股,1790000.0,284.6,277.0,280.498,502091600.00000006,2024-01-10
700,腾讯控股,1760000.0,288.6,283.4,285.772,502959100.00000006,2024-01-09
700,腾讯控股,1740000.0,294.4,285.6,287.591,500409200.0,2024-01-08
700,腾讯控股,3420000.0,296.4,289.8,292.907,1001740900.0,2024-01-05
700,腾讯控股,3340000.0,304.4,298.2,299.707,1001021400.0,2024-01-04
700,腾讯控股,3360000.0,301.4,292.4,298.307,1002311500.0,2024-01-03
700,腾讯控股,3380000.0,303.6,294.4,297.532,1005657100.0,2024-01-02
700,腾讯控股,3420000.0,295.8,289.8,293.132,1002510800.0,2023-12-29
700,腾讯控股,3450000.0,295.4,285.0,290.546,1002382700.0,2023-12-28
700,腾讯控股,3510000.0,291.0,282.2,285.899,1003503700.0,2023-12-27
700,腾讯控股,3590000.0,317.0,263.8,279.108,1001999200.0,2023-12-22
700,腾讯控股,1290000.0,313.4,309.2,311.593,401954700.0,2023-12-21
700,腾讯控股,1280000.0,318.2,312.2,315.122,403356500.0,2023-12-20
700,腾讯控股,1290000.0,314.4,306.6,310.965,401145400.0,2023-12-19
700,腾讯控股,1290000.0,312.4,309.6,310.885,401041500.0,2023-12-18
700,腾讯控股,1280000.0,319.2,309.2,314.425,402464400.0,2023-12-15
700,腾讯控股,1310000.0,314.0,304.6,307.515,402844900.0,2023-12-14
700,腾讯控股,1300000.0,310.6,304.8,307.874,400236200.0,2023-12-13
700,腾讯控股,1300000.0,311.6,306.4,309.504,402355500.0,2023-12-12
700,腾讯控股,1330000.0,307.6,298.6,303.167,403212600.0,2023-12-11
700,腾讯控股,1320000.0,309.0,301.2,305.229,402902100.0,2023-12-08
700,腾讯控股,1310000.0,311.0,304.2,306.952,402107400.0,2023-12-07
700,腾讯控股,1300000.0,314.8,302.8,310.248,403322100.0,2023-12-06
700,腾讯控股,1290000.0,321.0,305.2,310.653,400742600.0,2023-12-05
700,腾讯控股,1260000.0,323.6,315.4,319.3,402318600.0,2023-12-04
700,腾讯控股,1250000.0,325.6,319.0,322.438,403048000.0,2023-12-01
700,腾讯控股,1240000.0,327.0,317.4,322.776,400242500.0,2023-11-30
700,腾讯控股,1260000.0,323.0,313.8,317.475,400018600.0,2023-11-29
700,腾讯控股,1260000.0,324.4,317.2,319.818,402970400.0,2023-11-28
700,腾讯控股,1250000.0,325.0,318.4,321.587,401983200.0,2023-11-27
700,腾讯控股,1240000.0,329.6,320.2,323.978,401732100.0,2023-11-24
700,腾讯控股,1230000.0,329.4,323.6,327.232,402495000.0,2023-11-23
700,腾讯控股,1230000.0,329.8,322.2,325.622,400514900.0,2023-11-22
700,腾讯控股,1220000.0,332.4,323.8,328.093,400273900.0,2023-11-21
700,腾讯控股,1240000.0,328.4,316.2,323.74,401437200.0,2023-11-20
700,腾讯控股,1300000.0,312.8,305.4,308.774,401406600.00000006,2023-10-13
700,腾讯控股,1270000.0,317.0,314.8,316.149,401509200.0,2023-10-12
700,腾讯控股,1290000.0,314.4,310.6,312.183,402715900.0,2023-10-11
700,腾讯控股,1300000.0,314.4,306.0,309.47,402310900.0,2023-10-10
700,腾讯控股,1310000.0,308.6,302.8,306.756,401850400.0,2023-10-09
700,腾讯控股,1310000.0,307.2,302.2,305.563,400287700.0,2023-10-06
700,腾讯控股,1330000.0,303.2,298.6,300.785,400044400.0,2023-10-05
700,腾讯控股,1350000.0,299.8,295.4,297.362,401438300.0,2023-10-04
700,腾讯控股,1340000.0,302.0,296.8,299.485,401310300.0,2023-10-03
700,腾讯控股,1320000.0,308.2,297.2,304.816,402357400.0,2023-09-29
700,腾讯控股,1340000.0,302.0,296.6,298.653,400195300.0,2023-09-28
700,腾讯控股,1330000.0,304.0,298.0,301.412,400878200.0,2023-09-27
700,腾讯控股,1330000.0,303.4,298.6,301.216,400617000.0,2023-09-26
700,腾讯控股,1310000.0,311.4,303.4,305.978,400830700.0,2023-09-25
700,腾讯控股,1310000.0,313.6,300.2,307.374,402659900.0,2023-09-22
700,腾讯控股,1320000.0,307.2,302.2,303.443,400544200.0,2023-09-21
700,腾讯控股,1300000.0,312.6,308.2,309.822,402768700.0,2023-09-20
700,腾讯控股,1290000.0,314.6,309.0,311.762,402172500.0,2023-09-19
700,腾讯控股,1270000.0,318.8,312.2,315.2,400304100.00000006,2023-09-18
700,腾讯控股,1260000.0,321.6,317.2,318.853,401754700.0,2023-09-15
700,腾讯控股,1250000.0,322.6,318.6,320.073,400091600.00000006,2023-09-14
700,腾讯控股,1250000.0,326.0,319.2,320.921,401151800.0,2023-09-13
700,腾讯控股,1240000.0,328.0,319.8,322.64,400073600.0,2023-09-12
700,腾讯控股,1250000.0,325.2,315.4,321.836,402294700.0,2023-09-11
700,腾讯控股,1250000.0,326.8,320.4,322.567,403208100.0,2023-09-07
700,腾讯控股,1230000.0,329.0,323.4,326.356,401417900.0,2023-09-06
700,腾讯控股,1220000.0,334.8,327.8,329.764,402312200.0,2023-09-05
700,腾讯控股,1210000.0,334.4,328.6,332.786,402670600.0,2023-09-04
700,腾讯控股,1230000.0,331.4,322.2,326.977,402182200.0,2023-08-31
700,腾讯控股,1220000.0,333.8,325.2,328.74,401062400.0,2023-08-30
700,腾讯控股,1220000.0,331.8,325.4,329.332,401784900.0,2023-08-29
700,腾讯控股,1230000.0,333.0,324.8,327.28,402554400.0,2023-08-28
700,腾讯控股,1250000.0,323.6,320.0,321.448,401810100.0,2023-08-25
700,腾讯控股,1240000.0,327.8,321.0,324.399,402255100.0,2023-08-24
700,腾讯控股,1260000.0,321.2,317.4,318.914,401832000.0,2023-08-23
700,腾讯控股,1260000.0,323.8,314.8,319.052,402005600.0,2023-08-22
700,腾讯控股,1250000.0,325.6,318.0,321.126,401407400.0,2023-08-21
700,腾讯控股,1220000.0,332.6,325.0,328.324,400555800.0,2023-08-18
700,腾讯控股,1140000.0,352.4,349.0,351.631,400858900.0,2023-07-14
700,腾讯控股,79200.0,347.6,347.2,347.517,27523300.0,2023-07-13
700,腾讯控股,1180000.0,340.8,336.0,339.177,400229200.0,2023-07-12
700,腾讯控股,1210000.0,335.4,330.2,332.996,402925600.0,2023-07-11
700,腾讯控股,1220000.0,335.2,327.4,330.378,403061400.0,2023-07-10
700,腾讯控股,1240000.0,330.6,320.2,324.637,402550300.0,2023-07-07
700,腾讯控股,1220000.0,336.8,325.4,329.819,402379100.00000006,2023-07-06
700,腾讯控股,1190000.0,340.8,333.4,336.337,400240600.0,2023-07-05
700,腾讯控股,1190000.0,341.0,336.4,338.809,403182700.0,2023-07-04
700,腾讯控股,1190000.0,339.8,331.8,336.828,400825800.0,2023-07-03
700,腾讯控股,1210000.0,333.6,329.6,331.387,400978000.0,2023-06-30
700,腾讯控股,1200000.0,339.0,331.4,334.155,400985800.0,2023-06-29
700,腾讯控股,1190000.0,340.4,334.0,336.926,400941700.0,2023-06-28
700,腾讯控股,1180000.0,344.0,332.8,340.488,401775400.0,2023-06-27
700,腾讯控股,1200000.0,338.8,330.4,334.016,400819600.0,2023-06-26
700,腾讯控股,1190000.0,340.6,333.2,336.463,400391100.0,2023-06-23
700,腾讯控股,1180000.0,345.8,337.2,340.595,401902000.0,2023-06-21
700,腾讯控股,1140000.0,359.0,347.4,351.381,400574700.0,2023-06-20
700,腾讯控股,1130000.0,359.8,350.6,354.632,400734300.0,2023-06-19
700,腾讯控股,1120000.0,361.0,355.8,359.3,402416100.0,2023-06-16
700,腾讯控股,1140000.0,355.0,348.4,352.246,401560300.0,2023-06-15
700,腾讯控股,1150000.0,353.0,344.2,348.025,400228800.0,2023-06-14
700,腾讯控股,1170000.0,348.0,338.4,343.9,402363200.0,2023-06-13
700,腾讯控股,1190000.0,340.0,334.6,337.924,402129200.0,2023-06-12
700,腾讯控股,1190000.0,339.8,333.8,337.049,401088100.0,2023-06-09
700,腾讯控股,1210000.0,335.0,328.4,332.395,402197500.0,2023-06-08
700,腾讯控股,1190000.0,340.0,334.8,337.356,401453300.0,2023-06-07
700,腾讯控股,1200000.0,339.0,329.2,333.996,400795600.0,2023-06-06
700,腾讯控股,348900.0,333.8,330.2,332.786,116109100.0,2023-06-05
700,腾讯控股,704500.0,331.2,323.4,328.209,231223500.0,2023-06-02
700,腾讯控股,1260000.0,323.4,311.4,318.282,401035200.0,2023-06-01
700,腾讯控股,1290000.0,314.6,306.0,310.722,400831600.00000006,2023-05-31
700,腾讯控股,1120000.0,318.2,308.2,313.901,351569300.0,2023-05-30
700,腾讯控股,1110000.0,327.2,311.4,317.251,352148900.0,2023-05-29
700,腾讯控股,1090000.0,330.6,318.4,324.228,353408000.0,2023-05-25
700,腾讯控股,1060000.0,336.8,331.0,333.56,353573300.0,2023-05-24
700,腾讯控股,1040000.0,345.4,334.2,339.38,352955400.0,2023-05-23
700,腾讯控股,1030000.0,344.2,333.8,339.949,350147500.0,2023-05-22
700,腾讯控股,970000.0,371.0,354.4,361.516,350670400.0,2023-04-12
700,腾讯控股,930000.0,389.2,371.6,379.096,352559700.0,2023-04-11
700,腾讯控股,920000.0,387.2,380.6,383.949,353233399.99999994,2023-04-06
700,腾讯控股,910000.0,388.4,382.4,384.862,350224500.0,2023-04-04
700,腾讯控股,910000.0,390.8,386.8,388.027,353105000.0,2023-04-03
700,腾讯控股,900000.0,393.8,384.0,388.739,349865199.99999994,2023-03-31
700,腾讯控股,910000.0,389.8,380.4,384.76,350131400.0,2023-03-30
700,腾讯控股,910000.0,386.4,382.2,385.185,350518800.0,2023-03-29
700,腾讯控股,940000.0,379.2,366.8,375.147,352637800.0,2023-03-28
700,腾讯控股,960000.0,372.8,362.8,366.605,351940600.0,2023-03-27
700,腾讯控股,920000.0,384.8,374.8,381.452,350935700.0,2023-01-19
700,腾讯控股,930000.0,380.6,371.2,377.697,351258399.99999994,2023-01-18
700,腾讯控股,950000.0,375.4,366.2,369.827,351335899.99999994,2023-01-17
700,腾讯控股,950000.0,376.2,364.0,371.328,352761500.0,2023-01-16
700,腾讯控股,950000.0,372.4,356.2,365.337,347070600.0,2023-01-13
700,腾讯控股,960000.0,377.0,356.6,366.485,351825100.0,2023-01-12
700,腾讯控股,181700.00000000003,370.4,367.8,369.776,67188300.0,2023-01-11
700,腾讯控股,980000.0,363.2,357.0,360.108,352906300.0,2023-01-10
700,腾讯控股,37500.0,353.8,351.6,352.983,13236900.0,2023-01-09
700,腾讯控股,15700.0,347.2,347.0,347.115,5449700.0,2023-01-06
700,腾讯控股,978200.0,344.2,329.0,337.35,329995500.0,2023-01-03
700,腾讯控股,1050000.0,339.4,331.6,336.346,353162900.0,2022-12-30
700,腾讯控股,1000000.0,334.0,323.0,331.724,331724500.0,2022-12-29
700,腾讯控股,1080000.0,329.4,321.8,325.908,351980600.0,2022-12-28
700,腾讯控股,1090000.0,325.8,318.0,321.854,350821100.0,2022-12-23
700,腾讯控股,1090000.0,325.4,316.4,321.844,350810000.0,2022-12-22
700,腾讯控股,1130000.0,313.0,308.2,310.711,351103800.0,2022-12-21
700,腾讯控股,1130000.0,318.8,306.4,311.814,352349600.0,2022-12-20
700,腾讯控股,1100000.0,328.4,316.8,321.216,353337500.0,2022-12-19
700,腾讯控股,1110000.0,321.2,311.6,317.091,351970700.0,2022-12-16
700,腾讯控股,1100000.0,326.2,316.2,318.573,350430300.0,2022-12-15
700,腾讯控股,1080000.0,327.6,318.4,324.478,350436300.0,2022-12-14
700,腾讯控股,1100000.0,324.8,315.6,319.937,351930700.0,2022-12-13
700,腾讯控股,1100000.0,324.6,315.8,318.598,350457800.0,2022-12-12
700,腾讯控股,985200.0,323.2,314.6,320.714,315967500.0,2022-12-09
700,腾讯控股,1120000.0,317.8,304.2,313.444,351057200.0,2022-12-08
700,腾讯控股,1130000.0,315.6,299.8,310.249,350581600.00000006,2022-12-07
700,腾讯控股,934400.0,310.2,307.6,309.142,288862300.0,2022-12-06
700,腾讯控股,1190000.0,296.0,291.8,294.951,350991800.0,2022-12-02
700,腾讯控股,36200.0,293.2,292.6,293.004,10606700.0,2022-12-01
700,腾讯控股,982800.0,292.0,280.2,284.325,279434700.0,2022-11-30
700,腾讯控股,1250000.0,285.8,273.8,280.166,350207000.0,2022-11-29
700,腾讯控股,1310000.0,271.4,259.0,267.226,350066300.0,2022-11-28
700,腾讯控股,1290000.0,277.0,268.4,272.168,351096500.0,2022-11-25
700,腾讯控股,1240000.0,289.2,279.0,282.339,350099900.0,2022-11-24
700,腾讯控股,1250000.0,284.8,277.8,281.729,352160899.99999994,2022-11-23
700,腾讯控股,1260000.0,284.4,274.8,278.817,351308900.0,2022-11-22
700,腾讯控股,1240000.0,286.6,274.6,282.677,350520000.0,2022-11-21
700,腾讯控股,1210000.0,292.6,286.6,290.888,351974500.0,2022-11-18
700,腾讯控股,2380000.0,258.6,248.6,253.086,602345200.0,2022-10-14
700,腾讯控股,2410000.0,254.8,246.2,249.751,601900600.0,2022-10-13
700,腾讯控股,2380000.0,263.8,248.2,252.475,600891500.0,2022-10-12
700,腾讯控股,1370000.0,262.4,254.2,256.818,351841300.0,2022-10-11
700,腾讯控股,1330000.0,268.2,262.8,265.228,352753000.0,2022-10-10
700,腾讯控股,1300000.0,273.8,270.4,271.969,353560400.0,2022-10-07
700,腾讯控股,1270000.0,282.4,275.2,277.89,352920899.99999994,2022-10-06
700,腾讯控股,1270000.0,279.8,271.2,277.017,351811800.0,2022-10-05
700,腾讯控股,1340000.0,266.4,259.6,262.906,352294600.0,2022-10-03
700,腾讯控股,1320000.0,275.4,263.8,267.647,353293800.0,2022-09-30
700,腾讯控股,1280000.0,283.2,268.4,274.549,351423200.0,2022-09-29
700,腾讯控股,1270000.0,279.8,273.6,276.337,350948600.0,2022-09-28
700,腾讯控股,1260000.0,283.0,275.4,279.67,352384500.0,2022-09-27
700,腾讯控股,1250000.0,287.4,273.2,282.333,352916200.0,2022-09-26
700,腾讯控股,1270000.0,281.2,275.0,277.497,352421300.0,2022-09-23
700,腾讯控股,1240000.0,285.2,279.4,282.418,350198300.0,2022-09-22
700,腾讯控股,1220000.0,291.0,286.0,288.671,352178300.0,2022-09-21
700,腾讯控股,1200000.0,296.4,292.4,294.194,353033000.0,2022-09-20
700,腾讯控股,1220000.0,292.2,288.2,289.608,353322200.0,2022-09-19
700,腾讯控股,1180000.0,299.0,295.2,297.128,350611400.0,2022-09-16
700,腾讯控股,1170000.0,302.0,299.2,300.241,351281500.0,2022-09-15
700,腾讯控股,1170000.0,304.0,299.6,300.649,351759100.00000006,2022-09-14
700,腾讯控股,1150000.0,308.0,304.4,306.274,352215199.99999994,2022-09-13
700,腾讯控股,1150000.0,309.0,303.0,306.914,352950899.99999994,2022-09-09
700,腾讯控股,1160000.0,309.0,300.2,303.466,352020600.0,2022-09-08
700,腾讯控股,1140000.0,312.0,307.0,308.707,351926000.0,2022-09-07
700,腾讯控股,1120000.0,319.0,312.0,314.191,351893600.0,2022-09-06
700,腾讯控股,1100000.0,324.0,316.6,319.249,351174200.0,2022-09-05
700,腾讯控股,1080000.0,330.0,323.0,326.382,352492800.0,2022-09-02
700,腾讯控股,1070000.0,332.2,324.2,328.475,351468500.0,2022-09-01
